4.381207992975334475e-01,3.443787990622245165e-01,2.678024485346055528e-01,-4.379914510438751019e-02
-9.914733199622447479e-01,-7.978819824281505602e-01,-5.413482824934534587e-01,-1.000000000000000000e+00
9.514398809874409224e-01,7.417233505871705379e-01,2.625919123753036044e-01,-3.564073370973081523e-01
6.166800402529661884e-01,4.258156613280073555e-01,-3.447622412038369721e-01,-8.720384203613782415e-01
# Layer 1 Bias
9.994537112662988942e-01,4.836293768650679614e-01,-5.201408412458818908e-01,9.847968120496383149e-01
# Input Layer Weights
6.349101240362184928e-01,3.906200999951090491e-01,-7.890744347673025461e-01,-8.780580397197491893e-02,4.937453796194143374e-01,6.664122383351726020e-01
-7.419357524372175439e-01,3.204333536171843910e-01,-4.076854451709566729e-01,-7.443175012804164048e-01,-4.552879749438900059e-01,5.739768386059468375e-02
9.429481118910413295e-01,-2.058955673440102940e-01,4.464361150523415978e-01,-6.588516760182051568e-01,9.328016851777688467e-01,-6.176066380097127162e-01
-5.210481667155759666e-01,-5.284823998645855614e-01,7.372590701615480135e-01,9.408603387705425369e-01,6.676243343464399738e-01,-1.541695094203976713e-01
# Input Layer Bias
-1.554522003938949015e-02,4.833982216225916062e-01,-4.058131562751552401e-01,5.923424021001643114e-01
# Layer 1 Weights
-7.026984009662303743e-01,3.680402322572453450e-02,-1.751298144249469613e-01,-8.346780420614006157e-01
-5.832412690167263492e-01,-9.660673574859889312e-01,-3.036273547202767431e-01,3.412629172700122338e-01
-4.427546448867695772e-01,-7.841327977160085227e-01,7.438733722270437498e-01,-2.781770145885282264e-01
-6.155436295704810323e-01,7.811394068619388342e-01,6.338456907516921701e-01,3.259433684175502138e-02
# Layer 1 Bias
7.292057758948979895e-01,9.254093377476095839e-01,2.073108710425703716e-01,7.964794445361297326e-01
# Input Layer Weights
-4.945047533353834623e-01,5.520979132605201567e-01,-1.267782496945639714e-01,-5.247816423104179062e-01,7.018674988562678685e-01,8.385315394059422722e-01
6.741057820143141477e-01,-2.953949887936875296e-01,-7.842780421160910898e-01,7.647159975976070001e-02,8.319303712007954932e-01,2.907374443046770729e-01
1.192098552177915938e-01,-8.727653409018216735e-01,-4.453534081349364016e-01,1.397049512407413374e-01,-9.618880961584204137e-01,-3.620873432151920923e-01
-2.696788687176470134e-01,4.356878266456229998e-01,1.788544082410035152e-01,6.885337688747392715e-01,-7.414830473277855827e-01,-6.846248541130914855e-01
# Input Layer Bias
9.965784392484520193e-01,5.312702834570504073e-02,6.267050345754272556e-01,1.270484783976644216e-02
# Layer 1 Weights
5.526972559091500869e-01,-7.172309927529307849e-01,8.823818814655715048e-01,-5.436229175477469422e-01
7.713589818181894042e-01,-7.619284817956402112e-01,-8.157513949607086978e-02,3.880816014405994441e-01
-2.684389419320372117e-01,8.808533884952580717e-01,-5.570285904264580257e-01,-9.023172994221826393e-01
-5.211694157087571888e-01,8.383539281010310429e-01,8.394469260238390795e-02,-5.931121091607942653e-01
# Layer 1 Bias
3.060370712448943209e-01,-7.485204888462058115e-01,-3.746155839235121299e-02,-6.595174337392895048e-01
# Input Layer Weights
7.878466600734859160e-01,2.516626381973142701e-01,-7.240121594639734037e-02,5.488834095579947503e-01,-3.883055413175039439e-01,7.144474267094618192e-01
3.494931699515806400e-01,-2.786548305104326051e-01,3.938538281376762207e-01,-3.773155946826757812e-01,-5.495757793693166748e-01,-6.748892731886693142e-01
6.811321056058030621e-01,3.327058140128834052e-01,-4.970041909199178765e-01,7.259516040150176819e-01,6.318938976418126963e-01,2.804044644720562474e-01
7.163970481743053842e-01,-5.057276601777689340e-01,1.317290830882605346e-01,-1.766804552870119560e-01,4.892141108974845110e-01,3.881457347214931630e-01
# Input Layer Bias
4.865465094356627995e-01,-4.509817449551053459e-01,-5.831514678950335817e-01,-2.718526584823115488e-01
# Layer 1 Weights
-3.726952058693137892e-02,-7.643229353741870513e-01,-6.616619144251419948e-01,3.825276438374560217e-01
4.447247921539497773e-01,5.249145358371064551e-01,-5.360006699831146304e-02,-7.352585288832077515e-01
5.948113099909909662e-01,5.009365048164906575e-01,2.710956694018157309e-01,7.472263344021752574e-02
-4.590626937163679311e-01,-5.506193922921547301e-01,1.234315179887079256e-02,-7.962537348604284970e-01
# Layer 1 Bias
-3.400115403820512527e-02,1.050935968978343876e-01,1.403990067546701248e-01,-1.390503546789244316e-01
# Input Layer Weights
-6.407181924658411631e-01,4.554967166591085692e-01,-1.422908587958439663e-01,9.936502062487009845e-02,4.419915784039620821e-01,1.404917012618049077e-01
4.141973416524896701e-01,-3.908553287370600815e-01,1.643426679489375375e-01,7.667250484493175477e-01,3.034715168885356307e-01,-7.143353738380106011e-01
-6.639230956103665537e-01,-1.080339062762166069e+00,-4.679893113459500098e-01,-7.701755931361633500e-01,-1.588637413692634004e-01,-9.459686618332574515e-01
-4.676921976119373658e-01,-3.789052708352929066e-01,-3.097511202939828845e-01,-5.568364526361988531e-01,-6.085707114483209779e-01,-6.798539517006094712e-01
# Input Layer Bias
6.365980732275827725e-01,-9.040458867754814776e-01,-7.306940483051764801e-01,4.151930950298479139e-01
# Layer 1 Weights
1.386527902221855457e-01,7.326356210808837588e-01,1.169989436000520300e-01,4.643595042859389732e-01
2.365909934635101464e-01,2.547019971718985087e-01,8.315541703205047153e-01,-7.268837389059052967e-01
-6.004077781801462343e-01,7.869092327981161983e-01,-7.808635631086708467e-03,2.063987366235273957e-01
-8.247601005997979851e-01,-1.920090317980663666e-02,3.855894595024551841e-02,3.105528823728709309e-01
# Layer 1 Bias
2.391282580416269898e-01,-7.982101948001575353e-01,3.062902249121512432e-01,7.037521826616160991e-01
# Input Layer Weights
5.147888259452970683e-01,4.045122265679870766e-01,2.122340077547838627e-02,-9.513725676443733903e-01,-9.245933661542840021e-01,-4.056881052013474598e-01
7.871910829791176623e-01,-1.291608379342395196e-01,-5.945445123809024457e-01,6.869442341479617409e-02,-4.693741387265561449e-01,-3.073414664682250774e-01
8.339848693401765711e-01,7.050297161522802725e-01,-7.482021751790214337e-01,-1.518429074424165193e-01,-3.857391247412640389e-01,4.411142729216027680e-01
-2.390809599759025628e-01,2.545389940764095082e-02,9.003274685054877269e-01,9.279108239800838431e-01,1.131758759279587190e-01,-8.750023552811949656e-01
# Input Layer Bias
-8.700056238787581275e-01,-4.162010422983656310e-01,5.916048791358649028e-01,-7.954566041553508271e-02
# Layer 1 Weights
4.044355626921471991e-01,3.355490149997428229e-01,-1.764512069731448418e-01,2.526236697049519808e-01
-1.807404982327618648e-01,5.720372668116702197e-02,-1.947411164645289627e-01,-3.610333014342478331e-01
6.089188092149708798e-01,-3.262973189821520847e-01,-8.641656398703081443e-01,-3.231024641549410381e-01
8.793719271165367779e-01,-2.343047705538549297e-01,-6.841874654876364259e-01,-8.748953354407582594e-01
# Layer 1 Bias
-9.259200733160827257e-02,5.678695114076574013e-01,1.882889976273724453e-01,-2.639201466384349937e-01
# Input Layer Weights
1.118815863550557399e-01,-7.159239208775949326e-01,6.817508822887163866e-02,2.233448201461623039e-01,-6.605570383798533562e-01,7.400356528895359887e-01
2.837342786145287121e-01,-6.053969251816693209e-02,6.010131672316960660e-01,-9.469256197744952974e-01,7.878190904954220919e-01,5.935531759163781285e-01
6.033198734773641547e-01,-6.924498209664400328e-01,-8.510189151814846475e-01,-9.090688654823968484e-01,8.667823954141724574e-01,6.108703956399648138e-01
-6.505628086272958743e-01,-4.339877994646670345e-01,9.318281710675142548e-01,-1.873834325388024080e-01,-6.870231060415712410e-01,-2.957471402859954690e-01
# Input Layer Bias
-7.052926717652625577e-01,-5.588828741950524481e-02,-7.357017120007542932e-01,-2.764384388693807981e-01
# Layer 1 Weights
2.592021327963560662e-01,4.157847152663962653e-02,2.096410228404899101e-02,3.599455441684249468e-01
-3.665448143123715141e-01,-5.240525691976323230e-01,1.423542477975954235e-01,-5.173756409823613289e-01
-2.601311460149464683e-01,-2.853238065401451085e-01,9.363396015453706589e-02,1.310494622282873944e-01
-3.791149356528074055e-01,2.535188986459464555e-01,1.627617823346725334e-01,7.299408549758923392e-01
# Layer 1 Bias
-3.807154803337131632e-02,5.797182078342744127e-01,-9.039677577129503483e-01,-2.603566453221608512e-01
# Input Layer Weights
-2.239755217396210973e-01,4.427708723120209466e-01,1.553220370438375131e-01,3.474358279969274044e-01,-7.377447887263939297e-01,-6.206704093182573434e-01
-1.616557302459198375e-01,-7.065081707547204992e-02,7.555517332645691475e-01,5.837273663356115083e-01,-3.301694498156730884e-01,2.164917193375093252e-01
5.816477246345992391e-01,8.111473003162688045e-01,-9.066086289629529116e-01,1.609396459216909658e-01,-9.676263100583613053e-01,7.266227457473133367e-01
-4.575462634394225070e-01,6.422661116274892557e-01,-7.635999152436245829e-02,7.610657800529678774e-01,5.332570541545473830e-01,8.754680326160304560e-01
# Input Layer Bias
1.601345717577737915e-01,-8.847445930442487949e-01,9.723525688518379617e-01,1.596558024731649095e-01
# Layer 1 Weights
-9.502015243808341616e-01,-1.820790117899477867e-01,8.121820312971255174e-01,-1.642147118635373104e-02
9.748868666387831006e-01,2.355504899092464299e-01,8.082155100334349473e-01,-7.654227914009499312e-01
1.150743558660904942e-01,-7.854533964374081911e-01,3.636453032794144669e-01,5.751827261026296600e-01
6.171128801166592126e-02,2.903788126354411858e-01,5.326201647695900654e-01,9.602212980941990939e-01
# Layer 1 Bias
-9.664163207619909102e-01,5.326189481872993792e-01,-1.230422057258340196e-02,1.167502531711601677e-01
# Input Layer Weights
3.169560942434530570e-01,2.240408311617356901e-02,5.621486545890685971e-01,5.158885431104049957e-01,5.238377822624867841e-01,-9.190778191955434329e-02
-8.027342599403908263e-01,-1.543268829978117207e-02,-9.753870204520770359e-01,6.637398093344194505e-01,-3.909663032620965817e-01,-3.025365911275728070e-01
7.048834646625978806e-01,7.579620614843477489e-01,6.432001246032699182e-01,2.505331876673783098e-01,-1.501833757607834441e-02,-1.194612836187142202e-02
-5.573674421167922333e-01,-3.046800616450492383e-01,1.072643206447552400e+00,6.390367387270402544e-01,-7.869933434546054762e-01,1.219246983202525170e-01
# Input Layer Bias
6.949024937146872638e-01,-6.150071843145035189e-01,-3.480877929283868744e-01,-1.235155933083162294e+00
# Layer 1 Weights
-8.361940418593286628e-01,6.076252063093469102e-01,4.600924178174088386e-01,6.361517551892571509e-01
1.567125299838902364e-01,-1.975815595857332019e-01,8.902300354125717297e-01,1.300665033720065145e+00
4.099518699440239944e-01,1.245345742611180251e-01,1.682977238351688332e+00,-1.923563365394066471e-01
-4.989070110071774922e-01,8.008658804941869436e-01,3.674518311230112744e-02,-1.973262721777722106e-01
# Layer 1 Bias
1.704404911337148443e-02,-5.658755028564131928e-01,-1.017588794312934919e+00,-5.105233835129964204e-01
# Input Layer Weights
7.454082285948674391e-01,5.781950625566274482e-01,4.669207790232679511e-01,-5.720058983503480965e-01,-2.549218639491878657e-01,-9.979209928336880697e-01
-4.703115634735139938e-01,-7.309863189915928317e-01,7.933342223994860332e-01,-5.009467614472198349e-01,-9.515307294974684194e-02,-2.387554851231160347e-01
1.421048132256440777e+00,-6.986650110478898057e-02,5.159583511818665036e-01,-5.725508549014766135e-01,-5.841884594581701062e-01,7.748828871883113312e-01
4.736465484153838945e-01,-7.310086296605647904e-01,-2.413525350208564624e-01,-3.155212340809722404e-02,-6.768233303843902426e-01,-1.179277227976395226e+00
# Input Layer Bias
5.243338890128822483e-01,9.080994885673879802e-01,1.087719256091207232e+00,-4.693968437334863908e-01
# Layer 1 Weights
9.075687860230276238e-02,4.290746407934160622e-01,1.331115919819531590e-01,8.421391038030704435e-01
4.590043016593334246e-01,-6.795479345905977020e-01,9.754192608680032350e-01,7.013143054151881328e-01
-3.899758307388143663e-01,6.435206691754649100e-01,-4.907171669042924567e-01,8.770754858712312974e-01
6.444786224168587152e-01,-3.167564494496522554e-01,-9.154609417905198443e-01,-9.227556393599192219e-01
# Layer 1 Bias
6.253078674227843248e-01,9.157172739152340257e-02,-6.723602836594819721e-01,-5.961500053024588741e-01
# Input Layer Weights
-6.851024272287555839e-01,3.912855512445976847e-01,2.249870573731242440e-01,-1.464454322490942595e-01,8.912044491567352456e-01,-6.842823912612563397e-01
-1.035808555097523925e-01,-4.318482856140515302e-01,4.932285182051030503e-01,-5.293213005441932406e-01,2.072723235002763564e-01,-2.023992847492256386e-01
9.304436219430638477e-01,4.032295999558142552e-01,-3.946296929570582979e-01,-6.200196532609898448e-01,3.666192944927054720e-01,-7.452786017711190980e-02
2.184361178527252645e-01,2.056946666534948120e-01,-6.614127309394246534e-01,-9.550454820938593103e-01,-3.253168836765658878e-02,3.032750387896485655e-01
# Input Layer Bias
4.343004169553897342e-01,2.147140172690942816e-01,-7.476603717613455879e-02,-1.209630267713265178e-02
# Layer 1 Weights
3.870518819006880662e-01,8.607124734999482829e-01,-3.623247701436117518e-01,-2.319283532917741919e-01
-2.310898432020112858e-01,-6.987522147602928113e-01,2.013188547340033219e-01,-2.119177595841212902e-01
-7.582047807870121447e-01,5.760638614000324065e-01,-2.625983706914772897e-01,4.338149721644817269e-01
-3.004426217522541687e-01,3.015886325493634390e-02,-3.312913042570723166e-01,6.151436563311073469e-01
# Layer 1 Bias
-6.494703876462369907e-01,6.264001703674239030e-01,4.027504519326221555e-01,-6.072069838079132698e-01
# Input Layer Weights
-6.426985880155977604e-01,-9.942557757124783624e-01,6.072423459125637635e-01,1.109105041807385561e-01,5.813379629601935772e-01,-1.260915993158853166e-01
-4.341892652625125582e-01,-6.209485579751896633e-01,8.837178066338902127e-01,9.510934409822247027e-01,-7.136399437374600918e-01,5.775207849404340177e-01
8.107088765543539743e-01,9.596896616300130134e-01,-3.163648431899290792e-01,4.420779620400918652e-01,-8.826492063993711668e-01,8.938197759658619290e-01
9.669516179464430206e-01,-2.077822634340202868e-01,-4.447005602489002563e-01,-2.277377035774124092e-01,-1.814956504914044810e-01,2.204402600314985250e-01
# Input Layer Bias
5.104231913391599207e-02,5.620059881723631356e-01,-2.139182661149963138e-01,6.112768331581033276e-01
# Layer 1 Weights
3.040321820349598525e-01,6.201699877197075494e-02,-4.138930960037323636e-02,-4.767960388987690923e-01
3.995299972297052804e-01,6.499428007830556631e-01,-5.674962791944584417e-01,7.710767195941554686e-01
9.647580365592234308e-02,3.007576524122355099e-01,4.184620517715851307e-01,4.798700957603014849e-01
-6.153181630853863382e-01,2.087694737570533476e-03,-4.174644558924163196e-01,-5.298732738378755247e-01
# Layer 1 Bias
-9.805000698515293767e-01,-1.218322058377441230e-01,6.326596278339837731e-01,5.313385861181743053e-01
# Input Layer Weights
-5.801694172406818284e-01,9.863981304630176083e-02,3.777636983235433954e-01,-7.421107607436183695e-01,6.620335451624931311e-02,-5.504379032756465673e-01
3.166205655573625655e-01,-4.691129307868659448e-01,-9.917167242273474681e-01,-1.020644699973071612e+00,-1.082353890795703322e+00,8.839435683099218233e-01
8.502025789202416473e-02,-3.408385437847454291e-01,5.740009432161512493e-01,5.361636325375809253e-01,4.931140792777163329e-01,-6.555992087691555614e-01
-4.591236282706775418e-01,3.445757944405600237e-01,2.001838781228867936e-01,1.006124051413356535e-01,5.323718986613135140e-02,-7.682782984767810852e-01
# Input Layer Bias
-6.667310517921326563e-03,-3.581842239686096052e-01,-1.747442467557046575e-01,-5.045282830240493954e-01
# Layer 1 Weights
-1.126998782484628925e-01,-5.065048525342373542e-02,1.045361457191154031e+00,-1.153773215280819997e-01
-1.236061012182676500e-01,8.564186622134898341e-01,-7.647611422371067835e-01,7.231275149840907801e-01
-2.390042444432425028e-01,-9.313056324838558941e-03,-8.852483179445813644e-01,4.728023772770406641e-01
4.451830000429493062e-01,8.562581870278105356e-01,6.340759901800508969e-01,2.684222385749022166e-01
# Layer 1 Bias
3.229095948178576925e-01,1.150652212336754909e-01,2.369854399430406933e-01,-7.375250121420806604e-01
# Input Layer Weights
6.024644197548685298e-01,-8.906964237184822331e-01,3.142145943320678869e-01,-7.210830420095368232e-02,-1.176931270683426178e-02,3.259345488317462181e-01
-3.203636873932789730e-01,-7.052773872789115384e-01,4.536512907561956465e-01,-3.367698733564904456e-01,-4.538282988845229182e-01,2.795821581376034537e-01
2.645502995617295405e-01,8.582819150532808861e-01,8.776061804511479103e-01,3.160648239029431039e-01,-8.430784564665548819e-01,4.948132005444589449e-02
-2.161194757583780046e-01,8.406378567922659917e-01,-1.947900700612689995e-01,4.170205975928841236e-01,-8.011343165208925643e-02,6.161258708571839549e-01
# Input Layer Bias
7.726010204325270969e-01,-1.269616345290556780e-01,-3.420542501884767939e-01,-8.392680587550119808e-01
# Layer 1 Weights
-4.686480043716885757e-01,-5.157961201860610245e-01,-4.079611323755419350e-01,-5.029525749055887562e-01
-2.446450824589179174e-01,1.093915117141200516e-01,-7.258086902028183518e-01,1.035917548687750989e+00
8.895325796908251648e-02,4.415444901235039410e-01,7.074913954001689209e-01,-7.147220671947147608e-01
-4.994181823178810431e-01,5.094181474874687199e-01,-1.876129465922010686e-01,4.500722269972926015e-01
# Layer 1 Bias
-2.944566469660743202e-01,3.928115395427398404e-01,7.483386603477967802e-02,3.743950197961196658e-01
# Input Layer Weights
-3.703468739912314511e-01,-1.377577296411977237e+00,1.355869908555984882e+00,2.595797681940403834e-01,-7.899926312752425517e-01,5.252341924864252221e-01
-4.775263677140606511e-01,3.780162339741459654e-01,1.362592732890954839e-01,-1.202145583224925041e-01,-1.714591181110880491e-02,-9.875472733362407052e-01
1.031593031913943470e+00,-5.895261294976039679e-02,-1.527696686734349552e+00,5.832237296066633547e-03,8.923798934726838716e-01,-3.870710406691579841e-01
2.628246154387599010e-01,1.740519110066118813e-01,-4.324244067918985301e-01,-1.629954011273258896e+00,-5.930972456083183353e-02,-8.443246964497375107e-01
# Input Layer Bias
1.112854912224135129e+00,-1.036194005607851354e+00,1.296019966714492933e+00,1.206385287721869037e+00
# Layer 1 Weights
6.115116840435885770e-02,6.991942375159649892e-01,-8.651947647840494415e-01,1.617933172173537937e+00
-3.411431433581491035e-01,-4.223789778557620611e-01,1.299213018812111375e+00,3.048261399694967011e-01
-8.108272774813096717e-02,-1.400196330256767263e+00,8.089147242847762875e-01,7.308616860411798477e-02
-3.239993045952438422e-02,-1.231711482659245682e-01,1.433069290996564771e+00,-9.171565081301968902e-02
# Layer 1 Bias
-1.040885187694893022e+00,3.276144908227389685e-01,3.283331512147771303e-01,4.106513003158460684e-01
# Input Layer Weights
-5.571040987727413629e-01,-5.893505465857937775e-01,-8.871945009702453255e-02,5.487436029216683497e-01,-9.991404078642081021e-01,2.531291394060843913e-01
-9.439927156277818643e-01,-9.385702812705165599e-02,-7.042115660360424023e-01,-7.700632586953279901e-01,1.408969075460488884e-01,9.117349166689356910e-01
2.234014131892583244e-01,1.923457512356918642e-02,-9.892864383853312571e-01,7.944356066658002646e-01,-9.561102983083813456e-02,2.990153778127746520e-01
-2.530911620829754405e-01,-7.605439098497945860e-01,2.571307115691583434e-01,-2.055203363226474345e-01,-4.212809714946419426e-02,-7.945421836342700939e-01
# Input Layer Bias
1.153936315167165549e-01,-1.926642142932661894e-01,-9.873516139576750117e-01,5.812832264738498900e-01
# Layer 1 Weights
-9.444996480675167394e-01,-1.135088354659725685e-01,5.629535759662316341e-01,-2.159077511611711131e-01
1.379554983956630121e-01,9.600535951790070133e-01,-3.761452510843186214e-01,6.887735098965157565e-01
3.006437839066422590e-02,-8.892813347646304489e-01,-6.451354750528419668e-01,6.451399792279646217e-01
-5.774322174090567028e-01,-2.220804630508608213e-01,2.371359035178171037e-01,4.944078476103541675e-02
# Layer 1 Bias
-8.924511081092785236e-01,-1.129556393164630190e-01,-9.132780219549945233e-01,6.341978553283320608e-01
# Input Layer Weights
9.228425116687519747e-01,3.895483231535199486e-01,6.004173182651495466e-02,-3.180618226145826011e-01,7.813096912781705150e-01,8.709304664711563504e-01
8.764162923596210408e-01,-2.878443723561803225e-01,-7.668819741144830004e-01,-1.456528090071700365e-01,-8.426613084108975915e-01,-6.565327469012649519e-01
9.760726313788601338e-01,9.553040807977912774e-01,5.038824441102431884e-01,3.703904500750274664e-01,7.287223170433190234e-01,-8.265317288527003203e-01
5.834741100239406730e-01,5.183382426681377719e-01,1.447901127048039083e-01,3.792005488701772897e-01,-2.406893864497612334e-01,-7.752337951017098661e-01
# Input Layer Bias
-2.013636043371094253e-01,1.519711093224891396e-01,2.193259929727831015e-02,6.575817635780383252e-01
# Layer 1 Weights
-3.390580646455916281e-01,4.236128222194677218e-01,5.765092659826795973e-01,-2.987222125270596607e-01
-4.187858802925268353e-01,1.390251854925979025e-01,-5.054494386823615848e-02,7.858827651682631643e-01
4.617369311531511755e-01,3.880435588548851733e-01,2.745489680466972615e-02,-3.728816857726040546e-01
-4.683173979913319851e-01,-9.027369927825406037e-01,2.955706349725604198e-01,1.864589700336070077e-01
# Layer 1 Bias
-3.101518498066289098e-01,-1.396373843726583797e-01,-8.277179247179027310e-01,-7.396719927811401529e-01
# Input Layer Weights
8.034801135624729251e-02,2.939881503154588571e-02,-1.236384799129833123e+00,1.133337128123736104e+00,-1.065775937724338540e+00,-2.246129848870493939e-01
-9.819121920586143526e-01,-1.462452720564068331e-02,-2.774156745882158659e-01,-1.371094849329672072e-01,1.207276304102629927e-01,5.910302493905559285e-01
7.500798350119944891e-01,1.098503361509478360e+00,4.011493673077394240e-01,-5.770894069416806493e-01,-1.042359777977079682e+00,-2.301295128841690865e-02
-6.399127503343162715e-01,-2.210157656408370530e-01,5.098281561331647893e-01,-1.334888839823843210e+00,-4.956094688846924834e-01,-3.187748042668990811e-01
# Input Layer Bias
1.252268444840742623e+00,1.097977188662048631e+00,1.281614982990678109e-01,-5.917340007156619147e-02
# Layer 1 Weights
8.109392369172354620e-01,1.238036218114368647e-01,9.183806784145247537e-01,5.653114381877906436e-02
-3.823947601773044491e-01,2.112191150024018416e-01,-6.399618948212577596e-01,7.475712702496092876e-02
-1.312316042810520722e+00,1.104889295180975672e+00,3.242676256467195151e-01,-7.108548042576656734e-01
-1.280151333689877102e+00,-8.207090933831351354e-01,5.346639958849287444e-01,5.933148639452051620e-01
# Layer 1 Bias
-1.501797078615347003e-01,-8.438425893325010585e-02,-1.820785434040121109e-01,-8.125795103168181877e-02
# Input Layer Weights
6.750865046452263485e-01,4.572044746909420532e-02,5.144377508904125484e-01,-1.358289863700113953e+00,1.385775402715242910e+00,-8.192782292910379960e-01
-9.060286060732665459e-02,1.002271699645869152e+00,-1.277578730768923476e-01,-4.387321099126793578e-01,-1.115524783514119989e+00,-5.805984456174698716e-01
9.915721793473057932e-01,-1.755952188023337801e-01,7.216719616507150104e-01,-6.105665268362062692e-01,1.665737080458694064e-01,-1.940351129451108325e-01
1.273560543977213799e-01,-1.462176971881544718e+00,2.205371305220524270e-02,-5.526586490070879432e-01,-4.060549532713008114e-01,3.718289888151806721e-01
# Input Layer Bias
-1.623760250561582241e+00,-1.450894991730140027e-01,-1.004284454673239901e+00,1.157989873077846843e+00
# Layer 1 Weights
1.043780878970254067e+00,-1.586491348799871637e-01,-5.817832652102559177e-01,1.139557506205656434e+00
-5.171228997483732215e-01,1.045587704891093761e+00,-1.736413241706617150e+00,-6.649380148526573553e-01
-1.337889469734213077e-01,-9.221584424613796793e-01,1.169256198166358951e+00,-1.007318455583506189e+00
-8.030905645139283511e-01,8.485291023122201182e-01,-8.031199489435566496e-01,-1.213750752345479633e-01
# Layer 1 Bias
4.101553100236009497e-01,-6.595226847183447427e-01,3.146069732301578492e-01,7.036416421043993896e-01
# Input Layer Weights
-5.079787810963414252e-01,1.674249935458019145e+00,-9.006787636017854481e-01,6.910019217441929484e-01,-6.735541081669124130e-01,2.969580047638129550e-01
-1.062124452364004434e-01,1.142733712443529281e+00,-3.058135853567863771e-01,-1.101513506514764318e+00,-1.368151078232287432e+00,2.302956452190531023e-01
1.014622138355443903e+00,-1.639990068915717636e-01,1.201375714673797168e-01,2.443262815866076021e-01,-1.079398136703481725e+00,-6.980375847208333817e-02
9.031773888253783467e-01,-1.587299545190716588e+00,2.676101053918344408e-01,-3.540420968156173243e-01,-8.389183951559193719e-01,-4.739257308612179753e-02
# Input Layer Bias
7.001796332236986942e-01,1.596725948225174996e+00,1.445853910830467548e+00,-6.110085284912046832e-01
# Layer 1 Weights
6.423935963068188038e-01,3.529887845914728151e-02,-1.254478735905816711e+00,-1.102240373228376091e+00
1.162532391432889112e+00,-9.171323778721464093e-01,1.595162094190596402e-01,7.873305294670779331e-01
-1.488133983932119930e+00,-1.029825509125444905e+00,1.260561019873718713e+00,2.269189644902043224e-01
-2.622925489135620458e-02,3.077176022094414432e-01,1.715992032495632147e+00,3.268103707597536656e-01
# Layer 1 Bias
-1.865439456092573833e-01,-4.381522481905125721e-01,5.229900778743524770e-01,-7.525039173656240532e-01
# Input Layer Weights
2.899844564656030577e-01,-6.859531167105898941e-01,1.220252444955811644e+00,1.043264131765264668e+00,-2.692997337530084190e-01,-8.642985184813450905e-01
-8.275211696696646024e-01,-3.692080426299315654e-03,-8.635139353490651759e-01,-8.563458590710992802e-02,5.839115460725139428e-01,4.064460581207344214e-01
1.231443454385843239e+00,7.469721143924532569e-01,2.826728164716207914e-02,-1.244838183913538288e+00,7.563444641513406008e-02,-8.978562240775859182e-01
-1.387651087818944085e-01,6.742545868764979744e-01,4.072145768679069633e-01,8.911688541040672096e-01,6.815967227185604216e-01,3.289738004411441041e-01
# Input Layer Bias
-6.934796564611361847e-01,-1.042560562080082853e+00,-1.033032360000103456e-01,3.114225204098108879e-02
# Layer 1 Weights
1.066982636487229019e+00,-1.840738373251386006e-01,-1.372793311265976923e+00,4.155101033722540804e-01
5.299583374696448246e-01,-3.989392746801786460e-01,-1.462223394519727826e+00,5.916000827956754415e-01
-1.054717071664722505e-01,1.022658041364623571e+00,6.944375567284101214e-01,-2.059763773692903088e-01
-3.602024824217747723e-02,6.897807541024273403e-01,2.780676454695100164e-01,-3.584427796703426594e-02
# Layer 1 Bias
9.554933325480979844e-01,1.785454567448878649e-01,7.088434250264776804e-01,-1.492386556713874990e-01
# Input Layer Weights
-9.288587789646500781e-01,-9.713986643232215279e-01,-3.383245647868546868e-01,-4.154637674548922188e-01,9.846586364051377327e-01,-9.367258356991645663e-01
4.758442247705143568e-01,-7.685629617511877676e-01,3.542343141598112144e-01,-7.322945855107783064e-01,-3.058129234272275454e-01,1.687996909278759450e-01
4.486551446786293251e-01,-2.929935090318480650e-01,-4.239256182582142873e-01,1.110175339248684612e-01,-7.609776083884387532e-01,-9.223980181062023664e-01
-8.075631631697914870e-01,4.712645292633788063e-01,-9.866156124597009747e-01,1.941642560751271063e-01,7.548459239313547453e-01,-8.674253219624672440e-01
# Input Layer Bias
6.719957482992768849e-01,3.027606617253630894e-02,-3.618399442208122263e-01,5.932500439788748192e-01
# Layer 1 Weights
8.225495558110089700e-01,8.036460666250742069e-01,2.086140122037396516e-01,6.036580776388067449e-02
4.771485238116306427e-01,-7.323880778331388619e-01,-4.898199983192974560e-01,-6.171705876746269581e-01
-5.578062287687828302e-01,8.452710976408441823e-01,9.077972637827109725e-01,-8.189850428598484111e-01
-9.114843346350494091e-01,2.286489631108861165e-01,4.891167630908643815e-01,-2.010877559291619487e-01
# Layer 1 Bias
-1.022904309548495760e-01,1.286613352160737023e-02,-8.062648897595825481e-01,-6.092522945434419857e-01
# Input Layer Weights
5.722960659779041670e-01,-8.988279791135842522e-01,9.905678509155091405e-01,7.793351413722600096e-01,1.676548954321346319e-01,3.405471533107840010e-01
-3.855395646948547306e-01,5.350632909793766601e-01,-7.862979342582803177e-01,9.152204843435041148e-01,-2.199033421362206475e-02,9.973325626591278414e-01
1.901654515833475223e-01,5.199654257335464269e-01,-7.616579352594641250e-01,-2.397296956265009271e-01,-5.358112081044836827e-01,8.350333753932621672e-01
