3.068198085971932110e-01,8.069352106538831837e-01,4.716405339055479984e-01,1.389469729270410847e-02
# Layer 1 Bias
8.651434932186021776e-01,-9.069125812582381485e-01,-3.466061375616223961e-01,1.518978646524589970e-01
# Input Layer Weights
-7.134326686242724591e-01,6.735624678773330931e-01,6.059714665105371267e-01,-4.512236428819582645e-02,8.790725428564477584e-02,-1.689911504818366328e-01,5.834500405912380616e-01,-8.016473353403197333e-02
-1.323518497200369293e+00,-5.218611529073063915e-01,9.293441025124860033e-01,1.799936994648426714e-02,-2.085949371662772500e-01,-1.111949278746163561e+00,5.486505692806741274e-01,-3.363796315173680496e-01
-6.383013004396486112e-01,4.262306472036871963e-01,-4.864210676038707715e-01,1.242781594315394145e-01,1.436393360397910879e+00,-1.099191149244923560e+00,8.213560738742238243e-01,-3.126090914635526463e-02
-1.225473762241241493e-01,8.364193823972138064e-02,-5.655607049904599615e-01,-5.259163078880986220e-01,-3.164562846823421038e-02,9.143586202265986396e-01,-8.129337904623263888e-01,5.722197246176179419e-01
# Input Layer Bias
9.471931481470375891e-01,1.076226985079185905e+00,-6.610673691854166423e-01,3.192714117260471163e-01
# Layer 1 Weights
3.673723096678913058e-01,-4.079390198936929668e-01,9.888256407902185074e-01,-6.150187634639839862e-01
-5.451152178631030187e-01,1.452872388680165328e-01,5.569419798195125032e-02,-5.738527603733258875e-01
2.696878522461304550e-02,-6.677977197060174230e-01,-2.340459160358180357e-01,1.934362097791836321e-01
8.985949563602056989e-01,5.479310378617863186e-02,-6.074726871083624413e-02,7.857179611329550006e-01
# Layer 1 Bias
4.081170265023946198e-01,-1.348978247233441063e+00,-1.677359119926257747e-01,6.108802471240737386e-01
# Input Layer Weights
-1.136281108962525210e-01,-4.744064931761077242e-03,6.856845579684778258e-01,-5.171408076779047125e-01,6.953659418243712809e-01,-5.857529869900768293e-01,1.368544902208983505e-01,-7.214811291415038630e-01
9.876881533276332670e-01,-2.657586667408826653e-01,-6.817097850179935081e-01,1.897612845403363335e-01,-5.218095845681224310e-01,-6.408633616112091591e-01,-9.762576610126976195e-01,-3.038710958856491451e-01
-4.168776132433655301e-01,4.694933429684383652e-01,-6.775815295675782779e-02,-9.859332243484943969e-01,-2.114190575208333422e-01,-1.206962790989044798e+00,-5.890648454775226917e-01,-6.745613133895796976e-01
-6.670994496698696707e-01,-2.310348510705589886e-01,-1.764518978312385467e-01,1.719081698504693612e-01,3.435186040469168783e-02,-1.099375155527458625e-01,2.565155815964911268e-01,-2.965188428967059919e-01
# Input Layer Bias
1.650716359859105142e-01,4.201038319658266795e-01,1.072883405055680139e-02,-1.448886656454941857e-01
# Layer 1 Weights
-2.650578272525234702e-01,-6.539396356198032834e-01,1.821378254755848802e-01,2.806566572177223717e-01
-7.508184825019101893e-01,-7.799603318924761552e-01,-1.878938421997903285e-01,-1.175692731074954867e-01
4.379364813903016684e-02,9.997318628000483320e-01,-6.416587270305629254e-01,5.231700066960399687e-01
1.517050324958182372e-01,6.803499032275558411e-01,2.344271163183386242e-01,-3.613316021304239234e-01
# Layer 1 Bias
-6.735195717941367954e-01,1.039779856299092531e+00,-4.515902558699984581e-01,2.524819616039823411e-01
# Input Layer Weights
-2.346324063944839056e-01,-2.779977684666091742e-01,7.292790114249868283e-02,2.924325009256541485e-01,2.781840985775040354e-01,7.214433119289830332e-01,4.000509752734549562e-01,-1.278337637598965904e+00
-9.368555421009866491e-01,-3.265377996405869343e-01,-2.469033705609971485e-02,-6.556605456199027238e-01,-7.393208226489236812e-02,5.977455793772314951e-01,-2.281052514795762209e-01,-7.476991926579594494e-02
-1.613585581718116613e+00,1.231180508375698590e+00,1.619827230770362281e+00,-4.678778224003031783e-01,1.362241252277457626e+00,4.363333370815325463e-02,1.731826954262666862e-01,1.593243764440936960e+00
-9.049660489580839684e-01,-1.230915110574150872e-01,1.392434465877847360e+00,2.010722304978925790e-01,-1.118002454148303793e+00,3.810733086453700347e-01,1.929512460992485745e-01,1.516352333519386031e+00
# Input Layer Bias
9.164354028610195435e-01,-3.473235799082304842e-01,3.085425030572183092e-01,-7.427220430011822749e-01
# Layer 1 Weights
-1.414323738499015715e+00,-7.158225505186911475e-01,-1.376568523837350844e+00,4.828862141696554922e-02
1.252736864670319195e+00,-4.165358523968749616e-01,-1.816580130200217691e-01,4.118214126479903259e-01
2.327220495526187705e-01,-3.766628839068635326e-01,-1.478664387842469674e+00,-3.416433181513188755e-01
1.289184820766663186e+00,-4.868603069030187358e-01,-9.572587208699387951e-01,3.559980084024230162e-01
# Layer 1 Bias
3.755042614232610432e-01,-4.906790188236989647e-01,1.156629408746852272e+00,1.220639120048788495e+00
# Input Layer Weights
7.997690757300838227e-01,-6.544314247353388847e-01,-5.772669718483471879e-01,-1.135073948856946957e-01,9.438767425318255189e-01,5.361719544591763142e-01,-2.341473772082415250e-01,-8.790784384243670591e-01
-8.297898140367698794e-01,8.287085063689709763e-01,-8.505858165738068299e-01,-8.546700448026015584e-01,-4.627187381803553601e-01,6.904038471795875820e-01,1.289106663100930916e+00,7.310255688866929003e-01
-7.940282644388227951e-01,-4.986156320314732993e-01,1.572854667044395194e-01,4.328888208147417815e-01,1.135971009470360116e+00,-7.304691155937886871e-01,2.184723562371759797e-01,-5.706834297180405358e-01
-3.184223781220253402e-01,-6.805610800219894507e-01,-8.229051454340774452e-02,-5.889680421134839416e-02,2.380444079212694908e-01,7.123311329100753264e-01,-1.671730076565423051e-01,3.504742294539398006e-03
# Input Layer Bias
-2.862008983084519120e-01,8.146482428964348099e-02,1.368540352786131731e-01,1.234818840452430039e-01
# Layer 1 Weights
-3.460314444327144967e-01,1.150696727886256099e+00,1.144903908125899594e+00,4.980123555557267045e-01
-9.338260422800755967e-01,9.676214815303461059e-01,-4.029278652748990996e-02,-3.434307970309858904e-01
-3.840768323554581976e-01,-5.218073950001647643e-02,-7.417383646891472226e-01,-6.414456519725464378e-01
-2.699036765364912216e-01,-1.781035360863547079e-01,-7.747581026151990624e-01,-8.815870609206152841e-02
# Layer 1 Bias
-4.003747095964000358e-01,-8.146285073323548120e-01,4.577612558002770726e-02,-4.701451551736998691e-01
# Input Layer Weights
1.006402635745454077e+00,-3.890270147583162197e-02,4.532402462387463693e-01,-3.733227770408048540e-02,-9.638493921653256136e-01,6.402605473969945615e-01,2.547921338608550301e-01,-3.468337901114779687e-01
2.605475201041250188e-01,2.299351799733086177e-01,-1.990454017643756290e-01,-3.186696941870073019e-01,-3.248572781918941388e-01,5.397355004274825840e-02,-3.408992639345426179e-01,-4.928455977338094263e-01
1.514977111623789230e-01,-8.260081541244498338e-01,-2.546431567642760130e-01,4.729164599150779691e-01,7.864086462471190364e-01,3.074891965132881544e-01,1.105633445242632185e+00,-5.687236750060858936e-02
-7.208776972387392901e-01,-7.137009898156623788e-02,-4.900794812314945292e-01,-1.788763009057114939e-04,3.103244910381586785e-01,-4.083841178144034800e-02,2.461166474703357365e-01,3.592759127640988148e-01
# Input Layer Bias
-6.901485257844157672e-01,2.182324853448235069e-03,-1.519481258802421464e-01,-1.332811141552017464e-01
# Layer 1 Weights
-6.987970946048267795e-02,5.202410949471538565e-02,2.133356217591428627e-01,-2.638253553673807761e-01
-8.310782813869295182e-01,2.459953399426905718e-01,1.167994183091045857e+00,1.041699049048715686e+00
-3.492117105201039129e-01,1.850711101159521199e-01,-7.768685005718471981e-01,2.577509860586002510e-01
-4.618297939086165593e-01,3.672127747987420365e-01,1.981663633417654058e-01,4.501194038235186712e-01
# Layer 1 Bias
5.599724037413877920e-01,5.715412887590668456e-01,4.495922758603614899e-01,-5.259246073713820246e-01
# Input Layer Weights
4.524346582251276283e-01,6.199318735971521832e-01,5.506185313475853160e-03,5.110297314485745535e-01,-8.414857917648543850e-01,2.804886214113286313e-02,7.728423653006079030e-01,2.467057533759967058e-02
6.035661195122036249e-01,-8.819722243732979194e-01,-7.279369234763690688e-01,-3.793987672816210299e-01,1.090414616164430139e+00,-1.355433931753292187e+00,2.396470922007867821e-01,3.011490942896370981e-01
-5.984224443439067898e-01,-2.302917131398714568e-01,2.641912562126415287e-02,9.717284571632848200e-01,9.474295100990673957e-01,1.142200042325707543e-01,3.386923776685967780e-01,1.206802528985257750e+00
2.342381017570914215e-01,-9.566429502591115019e-01,2.384881452330004925e-01,3.571966284680080372e-01,7.199514865471440261e-02,-3.908242655657090392e-03,2.307994313089212490e-01,-5.935888195481153762e-01
# Input Layer Bias
-1.084526234801733713e+00,7.580364494029412370e-01,9.035531625054334104e-03,1.569786256219247722e+00
# Layer 1 Weights
-4.767282791076360438e-01,6.404340553036793615e-01,1.218731818692534219e+00,4.819738660853437051e-01
-1.611805198212397650e-01,5.935088967854977582e-02,-4.340356237492887237e-01,-1.045289257898569080e+00
-9.909014421138164774e-01,-2.585728063427529810e-01,5.865454834648621552e-02,-1.474788909796065361e-01
1.560719442736235862e+00,-9.801174248933880451e-01,-9.969328620851251044e-01,-1.400824121632501251e-01
# Layer 1 Bias
6.435787095539551306e-01,-2.412084326438402870e-01,1.165819953213542481e+00,-1.046129998955559470e+00
# Input Layer Weights
1.429774835635952090e+00,-2.406087683454967985e-01,6.864713237811082003e-02,-6.819166522653682394e-01,-2.000000000000000000e+00,9.179413494433679155e-01,1.367813045683550888e+00,-1.156738294326592031e+00
-1.594717305147329567e+00,-4.238556045054128196e-01,7.397759011512117233e-01,7.064912240595885295e-01,-1.497783815142368358e+00,-1.251540693315213115e+00,-1.530449233942585918e+00,-5.163154021603445498e-01
-1.526578355354452743e+00,3.115701786391532058e-01,-3.490812200908618435e-01,1.322830791649072912e+00,7.774497098092609804e-01,1.025420071814294953e+00,-1.658509573206044807e-01,-1.573816106196533338e-01
-3.365191857484766680e-01,9.700456146472833385e-01,8.467340830701054477e-01,-1.406189045411431193e+00,-4.299022491268977841e-01,5.461490858524707948e-01,1.567922869151583853e+00,1.139819503465926198e+00
# Input Layer Bias
9.509086802091303026e-03,-3.940884867562295946e-01,6.391992223467874989e-01,1.494288280753889087e+00
# Layer 1 Weights
-6.996695704248244718e-01,1.908615049523798568e-02,1.399680080628936896e+00,1.002980758759509206e+00
-1.563243489128658847e+00,7.806800726270546331e-01,1.855078426592644547e+00,-7.954961419864299277e-01
-1.762336341448500765e-01,1.857484884046270712e-01,4.390792713894017818e-01,1.188083321285284266e-01
-1.478864745303792860e+00,-1.001294095926654526e+00,1.703087659117765162e-01,8.297303434765899155e-01
# Layer 1 Bias
-6.165632031308757033e-02,8.731463625046048671e-02,1.239966871693951589e+00,1.213289763836342017e+00
# Input Layer Weights
4.451281277542600279e-01,-3.712360455188260522e-01,1.568657321403298388e-01,2.318938596208874880e-01,3.798090226917988366e-01,1.837964039093470392e-02,-1.253484231962131989e-01,1.412599447819228859e-01
-6.222497928953797386e-01,-8.040620258215397387e-02,-4.650981864023129297e-02,-2.724277629996185723e-02,-1.180287005197810712e+00,-1.253149853282966131e+00,-5.704546837068896759e-01,-1.527889463365404987e-01
-1.259322275791397994e-01,3.522045700656160072e-01,-5.079472303742549322e-01,3.596004021507464010e-01,8.337607106196420759e-01,-1.709613903990685468e-01,2.104294320360097226e-01,1.271803624272762168e+00
6.315381291976673861e-02,-1.134731350223940227e+00,5.674352973849668968e-01,1.750651754080602140e-01,1.887525262722856700e-01,2.870435370844320877e-01,-5.990768954299323656e-01,4.465702823250556897e-01
# Input Layer Bias
-8.602441447389286289e-02,4.892901568053242278e-01,3.118047298969703895e-01,-7.036966138468248033e-01
# Layer 1 Weights
2.832179088055533089e-01,2.630802951733048900e-01,1.256516120632497069e-01,-4.114044925181025159e-01
8.288733897668667527e-01,-9.021373072720635378e-01,-5.227975979525774086e-01,4.062223760544853013e-01
9.242899683123002585e-01,5.902982282269937375e-01,7.644440248477449851e-01,8.306189602890883261e-01
6.739190741674226937e-01,-8.513237484127875732e-01,2.176241261944176220e-01,2.253743430969088468e-01
# Layer 1 Bias
-2.724678178800012951e-01,-1.412408506498271432e+00,1.246357091442816811e-01,7.912871302824894260e-01
# Input Layer Weights
-3.767718728530766725e-02,-2.586255234583062501e-02,5.242861749409639671e-01,-5.585424568936934175e-01,6.953223462693652879e-01,4.233269101840106408e-01,-2.353155174692922458e-03,6.283652224780859052e-01,4.620883677238835086e-01,-6.942006748724975917e-01
-7.919085871982867175e-03,-4.831117027862376068e-01,1.667616396228583930e-01,8.335273739059748666e-01,3.990248145893233178e-01,5.487317995775081725e-02,-4.951910984096258295e-02,4.449491050168274953e-01,2.571878132961141761e-01,9.752743458020327605e-01
-1.336959026171113285e+00,-1.480522253536666888e-01,1.783988404983735121e-01,5.618482283366286190e-01,-1.740936048546175563e-01,-2.649069584913488207e-01,-3.482569832704152102e-02,-5.942819112361633627e-01,-7.170942871104133420e-01,4.391939363697555665e-02
7.205150930507913110e-01,-3.046595284950826543e-01,-1.536096789552341413e+00,-5.313175139914010359e-01,-8.231657527681246478e-01,-9.094793806174030770e-01,5.881440435261436894e-01,-6.351609784453364771e-01,5.676985809047808695e-01,8.234972480672091422e-01
# Input Layer Bias
-2.196567576915594566e-01,-5.029964984215142820e-01,2.700993549427868068e-01,-3.269227231826383751e-01
# Layer 1 Weights
-6.998016136593103731e-01,3.623677433813263238e-01,-1.108338001826864705e+00,5.796279793952640036e-01
-6.623719087865183042e-01,1.344138090131573593e-01,2.957411070397425457e-02,2.284341134918733696e-01
-1.314831987571719596e+00,-9.436572275653266617e-01,-5.236928438345120895e-01,-1.252743628143957177e-01
-1.102459378224079634e-01,4.515737513678141912e-01,-4.188006296417825514e-01,-2.761874855378935179e-01
# Layer 1 Bias
3.979326598348038035e-01,-2.948476866173923572e-01,-8.304410515112145008e-01,6.399258997075176758e-01
# Input Layer Weights
1.282202224440805727e-01,6.791171469400287819e-01,2.277816387217274641e-01,7.516392391139692375e-01,-1.101460345835985954e+00,-9.734090038782552412e-01,8.935082689455320359e-01,6.775021188789306370e-01,5.701727914499128413e-01,-3.053713970477949791e-01
-9.738090703268864612e-01,-2.439594200105972277e-01,-3.067923145289667280e-02,-1.935588801463752895e-01,-9.779003959695869996e-02,-5.507062547144492282e-02,1.565517282825504841e-01,-3.054164663756636644e-02,9.016861070842667747e-01,-1.628236627349866072e-02
-1.848096289354483057e-01,-2.566548238910785762e-01,4.598305421855813369e-01,4.770726907001286987e-01,7.656987735323396160e-01,-1.495230839504906317e-01,9.871649023989395033e-01,4.659810384786421955e-01,-4.297836037658310238e-01,2.777054853540562029e-01
-4.380175081267673187e-02,-8.733975668624627264e-01,9.679635125454489897e-01,-6.149391017877350318e-01,6.963546945687066891e-01,-4.245726630312310901e-01,-5.583220760117808545e-01,-1.706646187033912243e-01,-6.889020970166931379e-01,-1.044564304416987444e+00
# Input Layer Bias
-9.030699178016845519e-01,-1.174243513918784565e-01,-2.744551770850101602e-01,8.582515655478449856e-01
# Layer 1 Weights
-7.483737524139144615e-01,2.998594749056012754e-01,-4.822814187216578063e-01,7.296431461268009233e-01
5.666474193954895711e-01,-6.150898927768858604e-01,-5.079297062896046544e-01,4.777255722220573042e-01
-3.972744331187841871e-01,4.796631296324540550e-01,-8.380280350922467703e-01,3.500630830625325318e-01
-6.334382028122870212e-01,2.625667981645194993e-01,-4.338369041267610138e-01,-2.672041200231089486e-01
# Layer 1 Bias
7.401616192296900376e-01,2.513539950767088582e-01,6.947593119371790749e-02,7.481807896793978285e-01
# Input Layer Weights
-9.643197764139260775e-02,8.388147836002984858e-02,8.740721873712510304e-01,-4.264045506514194672e-01,-4.099735526760206472e-01,4.140474060793572497e-01,-3.814951672761568435e-01,9.531299256930676478e-01,7.492704035424262443e-01,-5.415579553060163587e-01
2.953207680293484239e-01,-6.448058442461731543e-01,-9.956790742375859482e-01,-6.823245066962848604e-01,8.223595633224925483e-02,2.374805779491601654e-01,-6.693742353861311667e-01,5.080707761677513146e-01,-4.502312341063754997e-03,-1.383693791873302770e-02
-1.166823207556493824e-01,-5.338581664099705248e-01,8.330098161994614614e-01,-3.643852343669872207e-01,6.287398127594234776e-01,-2.409947080163416799e-01,-5.644538878879232779e-01,1.414611643409086073e+00,-1.232905181284154050e+00,1.126894326806266111e+00
-1.628468522421669729e+00,7.896298006838260441e-01,-8.995506987896342288e-01,-7.271209170129401267e-01,-7.160286309567573948e-01,-8.767758089953142653e-02,1.567551138426910295e+00,-6.731372764727228120e-01,5.280760656974511358e-01,5.238149495728817717e-01
# Input Layer Bias
-3.596488278728233734e-01,1.036974019007501413e+00,3.398369487079492268e-01,-3.434074887899324358e-01
# Layer 1 Weights
-9.679400498348715853e-01,4.561561275766095047e-01,1.372474676471634236e+00,-3.747799716848324025e-02
-1.081459151373820093e+00,4.681354939515980917e-01,3.881206986369067913e-03,-1.644963537472351023e+00
1.784627091301573820e-01,7.254380515132765606e-01,-5.514535477896272964e-01,9.336214071462274333e-01
-4.924176542485182995e-01,1.574520513817124101e+00,-5.050049529900076939e-01,-5.084060967489743010e-01
# Layer 1 Bias
2.744916692959826765e-01,-6.391346042228363000e-01,-6.345527696635228088e-01,3.929346004893712052e-02
# Input Layer Weights
-7.543339768992567418e-01,5.703121527863466156e-01,-5.281005255722071023e-01,2.938131473688709860e-03,3.950742312743127371e-02,-8.824809711355003916e-01,-7.284833915670339000e-01,4.185708192335990674e-01,-6.095465638847539225e-01,-7.903190496464385095e-01
-6.722422742565365983e-01,8.054930638023427569e-01,-6.734630375076191555e-01,7.768026160928900303e-01,-8.280493807006017448e-02,-4.915185718908632317e-01,7.685858790552018149e-01,-9.479964311819486511e-01,3.799563367158047544e-01,7.945117133388635011e-01
4.416581916934481100e-02,2.470138523153215804e-01,-8.152342837160211353e-01,4.712671106477099858e-01,-8.059300641276851973e-01,-8.737733905442630622e-01,-6.937240925984764495e-01,4.860594952050740769e-01,-3.457657131165747799e-01,-5.467728668246378820e-01
-8.317523978608205582e-01,-9.603054243931838929e-01,-6.905172226025428905e-01,-9.019235763296948871e-01,1.295083321970398327e-01,2.450030410679517878e-01,8.904362115338984029e-01,-7.681993291772697408e-01,-2.905058281597197034e-01,6.998140103791281597e-01
# Input Layer Bias
-1.681960172255305697e-01,3.082880823804929893e-01,8.768442802933777980e-01,-4.355584865710651066e-01
# Layer 1 Weights
-5.949936489844747101e-01,1.033886421985075188e-02,-7.553983862978534969e-01,-1.429816072569920493e-01
7.017966244913791396e-01,8.541680035481993283e-01,1.544748803128526138e-01,8.206344823380251619e-02
4.870150426289705514e-01,-6.580398447020572306e-01,6.124704777907017395e-01,3.823825420673090392e-01
-6.204649351626494447e-01,2.194526846210265170e-02,5.656982280413900277e-01,8.017266799991666915e-01
# Layer 1 Bias
-2.052294961327725265e-01,-8.123671428004604067e-01,2.327695007804444494e-01,3.359885236651871665e-02
# Input Layer Weights
6.111036523123497544e-01,-1.721739258722747024e-01,2.926898083248167248e-01,-2.269831233459605746e-01,-5.803237146773890798e-01,1.609191193219701166e+00,8.084951611266747440e-01,2.637263673352520099e-01,1.549852460393917053e-01,-2.235274619457192913e-01
1.847534723356860642e-01,1.816979835481073446e-01,8.314997330882327731e-01,-5.342470927739527697e-01,1.095897174168904975e+00,2.587010600338954802e-01,8.603867065120307522e-01,-1.063658418575701869e+00,7.361377794415671083e-01,2.057078756046325507e-01
1.051752536309034092e-01,-1.029176221466755914e+00,-1.060681457665842986e-01,-2.438521014542738286e-02,1.273743596787528798e+00,-6.801953990880991174e-01,-3.850683546429696236e-01,9.025171304856612897e-01,3.713136231374488672e-01,2.423534659312891471e-01
3.003100414893322134e-01,-4.219339420498687265e-01,4.091256600130066534e-01,-1.283905309756089852e-01,-1.204094590911901630e+00,9.601939626472894007e-02,-6.982838793191186166e-01,-1.749623091511198214e-01,3.697928019093658092e-01,-1.180608779475412762e-01
# Input Layer Bias
-9.684160114464929192e-01,3.558193484505378645e-02,7.531392103289563655e-01,-1.445826480566007044e-01
# Layer 1 Weights
1.563291740852537082e+00,-1.063606485987605765e+00,3.206694053816805390e-02,-2.982636328153018823e-01
4.124695145958931497e-01,-2.949511770859776227e-01,8.376657875258524122e-01,3.237599343153225173e-01
-9.828584177701342739e-01,3.858193271844412298e-02,3.573388328682486903e-01,-1.836531712151734386e-02
8.353087777524722535e-01,3.061319083299671728e-01,-1.189149261514176326e+00,-9.227335479617069236e-01
# Layer 1 Bias
6.632586826325046481e-01,2.779778575643281346e-01,-2.761918342593848719e-01,-9.964700312467664745e-01
# Input Layer Weights
-4.048353674096794030e-01,-8.321063160832524730e-01,-9.126206629008195570e-01,-2.681299390342479771e-01,4.229725636264962674e-01,-9.770198304467772044e-01,-6.699160960210233107e-01,8.042973310995966685e-01,3.696135284418078371e-01,4.285926010438971812e-01
2.469129358169943611e-01,7.000356388275217334e-01,4.416818435388747410e-01,7.705230004308931679e-01,6.016409911389557497e-01,-2.543862679690245265e-02,-1.499155251330663852e-01,-7.794818684287025956e-01,5.456822122900866212e-01,5.648255515701774421e-01
2.355397870510556046e-01,7.759518868836479122e-01,-3.868813452389889829e-01,-2.872738038439721642e-01,9.632673223732231005e-01,-5.711924617824668537e-01,-5.247012513251172461e-01,5.344252567060836512e-03,-4.000703015517914629e-01,-8.736067776155540532e-01
3.403113081930797534e-01,1.651117491037619178e-01,-7.124412829638018252e-01,-2.774852656142028362e-01,-9.768768247155563689e-01,-1.375523877636015690e-01,-9.567452143735866166e-02,-4.411676238301172059e-01,-9.567667038484204411e-01,6.794133139542115618e-01
# Input Layer Bias
2.350262238762657052e-01,-1.694162619535479752e-01,3.912922755248711137e-01,-8.588417493104230083e-01
# Layer 1 Weights
3.761124433502713860e-01,-7.664059883636433756e-01,5.600029401917103744e-01,-1.392530108081582174e-01
-2.420711401620800896e-01,-8.178828094970820306e-01,-2.775399197951065045e-01,-8.855419441552458970e-02
-7.936084455029794871e-01,2.951887741402963172e-01,-9.018885754707022251e-01,9.438580850075966033e-01
5.332024528117229600e-02,3.253583231240928519e-01,3.174897024149354596e-01,8.344474821869982684e-01
# Layer 1 Bias
7.508315294512826199e-01,-3.672801501723932383e-01,1.190066418360924416e-02,-4.733162421340320059e-01
# Input Layer Weights
-5.081461142840801859e-01,7.368813999904508805e-01,4.676540432837029693e-01,1.906124200414395786e-01,3.770336195508144916e-01,5.867794954693084097e-01,-7.007152198385194763e-01,1.755540761831261842e-02,-6.129812763603394998e-01,5.972836919977202175e-02
-6.702511968169893031e-01,1.071696183344434505e+00,7.029091534898666005e-01,8.323790592483383266e-01,9.349739859385312879e-02,2.326283488501029451e-01,-1.509483478263782541e-01,4.640229629297959457e-01,7.860117373163019172e-01,-3.325378812923061034e-01
-2.497478498670034353e-01,4.146252926733373645e-01,9.279023332180877381e-03,-4.067122539076848953e-01,7.465943741922103083e-01,-6.440779747098288599e-01,3.701843908044510911e-01,8.345658489271716718e-01,8.987255851293876052e-01,-1.821803666498205410e-01
6.434022479580561171e-01,-3.117577850747048629e-01,4.194699119971385670e-01,-3.215809080419647636e-01,9.916830505643168259e-01,6.228020920529599991e-01,-4.192040341214088306e-01,-3.163712953013062545e-01,6.079196922968602146e-02,-6.206424195519198994e-01
1.843930564196928912e-01,-1.126792366026956760e+00,-5.683831297153016937e-01,-2.458275040470305206e-01,-7.232021229370328985e-01,-3.368858128956260245e-01,-4.138223069145613442e-01,-5.099774124343465775e-01,-1.043594690416868920e+00,5.922651653133658156e-01
2.084640394490207549e-01,2.199533281594922562e-01,-4.288994396472297632e-01,2.928686747567816329e-01,1.014655364152103001e+00,2.766198711953125611e-01,1.098186892851034102e+00,5.640537996930102826e-01,9.206270371680009834e-01,-3.012355834969822621e-01
# Input Layer Bias
-1.587058883537698084e-02,4.068760690191055573e-01,-9.111881143909511538e-01,-9.965923627823412012e-01,1.964463156689949808e-01,4.205569455776268784e-02
# Layer 1 Weights
-3.455968484643632266e-01,-3.455516799252754678e-01,7.957582897440447223e-01,3.273063131319097208e-01,-6.063474236171621790e-02,4.934710575239595887e-01
-2.078015604571052388e-01,2.068198999824965023e-01,-1.291032988937831916e-02,-4.766087824762907932e-01,-4.765976465292219855e-01,-5.102367537226765171e-02
-6.395345018065061726e-01,1.038913617321030269e+00,2.925113926916508289e-01,-5.524510713844569265e-01,-4.109261966689008450e-01,-5.184297817348068049e-01
-7.672470203568496627e-01,3.015444041693214894e-01,-7.079915656141548830e-01,-2.439975825748504912e-01,5.551114317724641367e-01,3.534753942060243626e-01
# Layer 1 Bias
-4.440759481724402269e-01,5.758714048356179394e-01,5.904822114080218176e-01,7.783485524777692399e-01
# Input Layer Weights
2.356763905727445874e-01,8.119872388069323543e-01,-7.438445398725267443e-01,-1.142442705482414056e-01,-5.870308706759926887e-01,2.656820735543495848e-01,-5.216518844731146132e-01,4.597459872873789211e-01,-6.520795255079741004e-01,-8.407577646741630772e-01,-1.527782097271168649e-02,-4.585133157023926209e-01
-5.200177504120648830e-01,9.760290562267073255e-01,8.903946220169542958e-01,-5.832058014312452299e-01,-6.044291335824414357e-01,5.141094254132659858e-01,-1.869011590716122828e-02,-3.535343706309557188e-01,-9.185794255280690379e-01,-2.206609484795751808e-01,-5.736831595301075115e-01,-2.450199202166989665e-01
7.875061939737888483e-01,4.035642366107372592e-01,6.265411619409098076e-01,-3.779558304033826532e-01,-4.062084594091960321e-01,5.568508298693890246e-02,2.211944138705836116e-01,-5.414695870682175727e-01,1.034986126232224635e-01,-7.101506821085579180e-01,-5.932369812800735165e-01,8.936858420215937349e-01
-6.970387018905402909e-01,-4.325285678638126075e-01,-7.632564890370033828e-01,1.931209503313580933e-01,6.127345570387335849e-01,-2.188593320269129894e-01,5.662659449105592047e-02,-1.025904418436973442e+00,-3.186130640626507193e-01,6.875661846586582637e-01,-3.366290854985944936e-01,6.547034890583246503e-01
-9.489775147384545972e-01,-4.367811189383037918e-01,4.558020745189643730e-01,4.118487827796653011e-01,3.218095715880968655e-01,-3.863971320338216442e-01,-7.866324598153414671e-01,-8.851805236690641898e-01,1.344263396580739345e-01,-7.365743949171086324e-01,-7.865158456111631669e-01,-6.410413861979320505e-01
8.680909458521191002e-02,5.265119525121495503e-01,3.232429928103685013e-01,-7.968229546978985445e-01,-9.824993733845278632e-01,-5.456570599781024322e-01,-5.168253905537174842e-02,-3.088781708083974120e-01,-7.065483250185427000e-01,7.961134395743935110e-01,9.078774123518508210e-01,-9.211516901836803717e-01
# Input Layer Bias
-7.451267399961107873e-01,-3.502623467001598212e-01,-9.054640418713915118e-01,8.207817967098288703e-01,7.540961363417034713e-01,-4.997888319740454444e-01
# Layer 1 Weights
-2.034050104707922635e-01,-7.313372011422615282e-01,3.626422039273691778e-01,3.565118185891388292e-01,-5.565000675246088990e-01,8.516523955313218819e-01
4.502149525773840866e-01,-7.596473547552260452e-01,-5.725787556502462960e-01,5.873682701194589129e-01,8.577436270201166391e-01,-1.238120755915667892e-01
-3.958656781896983112e-01,-5.560373911254857804e-01,-3.158143322890822335e-01,-8.715124902062800771e-01,1.903833936925933001e-01,4.417812597722916568e-01
8.780584078177691154e-01,-9.348762946555941866e-01,-1.272220377124794188e-01,6.087057508305909748e-01,2.708869102150287533e-01,-8.140612506987272567e-01
# Layer 1 Bias
1.653013440641045440e-01,-4.925357237724081738e-01,-2.829725798326895858e-01,4.675494139890655765e-01
# Input Layer Weights
-5.269168090731262133e-01,8.995419954347754210e-01,-6.196051727570121015e-01,6.110758346054891987e-01,8.281543176289514196e-01,5.300486191925708468e-01,7.134057805646085715e-01,-8.809910834155325610e-01,6.100155634030300922e-01,-6.761754230743793892e-01,-6.696625335009929181e-01,2.515706921128985085e-01
